Date,FCU 06/01 Control Temperature_mean,FCU 06/01 Control Temperature_max,FCU 06/01 Control Temperature_min,FCU 06/01 Entering Temperature_mean,FCU 06/01 Entering Temperature_max,FCU 06/01 Entering Temperature_min,FCU 06/01 Leaving Temperature_mean,FCU 06/01 Leaving Temperature_max,FCU 06/01 Leaving Temperature_min,FCU 06/01 Leaving Temperature Setpoint_mean,FCU 06/01 Leaving Temperature Setpoint_max,FCU 06/01 Leaving Temperature Setpoint_min,FCU 06/01 Temperature Setpoint_mean,FCU 06/01 Temperature Setpoint_max,FCU 06/01 Temperature Setpoint_min
2025-08-15,21.16484471095486,22.122288988,19.239067758,21.16484471095486,22.122288988,19.239067758,19.14699664494792,23.574874192,13.446871056,,,,20.0,20.0,20.0
2025-08-16,23.2308252321875,25.411535112,21.910547081,23.2308252321875,25.411535112,21.910547081,24.618052090420136,27.04267187,23.343618019,,,,20.0,20.0,20.0
2025-08-17,24.37010013995139,25.654520066,23.49302578,24.37010013995139,25.654520066,23.49302578,26.150062836131944,28.426665955,24.95124504,,,,20.0,20.0,20.0
2025-08-18,22.09617205348611,24.755390287,19.232388951,22.09617205348611,24.755390287,19.232388951,20.060045266027778,26.538695961,13.439578264,,,,20.0,20.0,20.0
2025-08-19,21.10340868767361,22.403601206,18.433047636,21.10340868767361,22.403601206,18.433047636,19.01184755915625,23.866689501,12.595672017,,,,20.0,20.0,20.0
2025-08-20,21.180180530715276,21.910070026,18.335735371,21.180180530715276,21.910070026,18.335735371,20.934743180774305,23.165796002,14.674382501,,,,20.892044201388888,22.0,20.0
2025-08-21,21.578434829538192,22.242663896,18.47862514,21.578434829538192,22.242663896,18.47862514,22.518655119791667,23.521485329,19.941105325,,,,22.0,22.0,22.0
2025-08-22,21.587095741659724,22.602153986,19.075456351,21.587095741659724,22.602153986,19.075456351,22.52634337071875,23.787659801,20.505237623,,,,22.0,22.0,22.0
2025-08-23,22.773244676993055,23.545869599,22.264772117,22.773244676993055,23.545869599,22.264772117,24.05792994267361,24.744229852,23.624047878,,,,22.0,22.0,22.0
2025-08-24,23.40374874938889,24.105345503,22.817968776,23.40374874938889,24.105345503,22.817968776,24.6845469458125,25.311420898,24.164417849,,,,22.0,22.0,22.0
2025-08-25,23.001721842465276,23.712930389,21.155038395,23.001721842465276,23.712930389,21.155038395,23.754162466187502,25.027429984,21.261275376,,,,22.0,22.0,22.0
2025-08-26,23.246455935114582,24.279935233,21.684893903,23.246455935114582,24.279935233,21.684893903,23.637429895527777,25.512871784,18.515960606,,,,22.0,22.0,22.0
2025-08-27,23.06365715153472,23.725799345,20.661186883,23.06365715153472,23.725799345,20.661186883,23.924712136086804,24.985010565,22.353140477,,,,22.0,22.0,22.0
2025-08-28,22.82625653376389,23.284981153,20.611709132,22.82625653376389,23.284981153,20.611709132,23.657127118940974,24.56696799,21.601566565,,,,22.0,22.0,22.0
2025-08-29,22.63410982689236,23.424965147,19.302826935,22.63410982689236,23.424965147,19.302826935,23.35886266763889,24.709809421,21.053849237,,,,22.0,22.0,22.0
2025-08-30,23.55880164801736,24.154559571,23.013841141,23.55880164801736,24.154559571,23.013841141,24.838605497194447,25.353265085,24.358773309,,,,22.0,22.0,22.0
2025-08-31,24.219204830132867,25.602674851,23.426973274,24.219204830132867,25.602674851,23.426973274,25.46067513660839,26.674930448,24.767270528,,,,22.0,22.0,22.0
2025-09-01,23.423461535142856,24.399875829,20.679020019,23.423461535142856,24.399875829,20.679020019,22.901837870317074,25.691527023,17.250265414,,,,22.0,22.0,22.0
2025-09-02,22.96042587990278,23.567361978,20.117998453,22.96042587990278,23.567361978,20.117998453,21.982317376840278,24.938859122,17.188356159,,,,22.0,22.0,22.0
2025-09-03,23.006911679690973,23.495860081,20.827570563,23.006911679690973,23.495860081,20.827570563,23.070910108638888,24.688885548,16.561372526,,,,22.0,22.0,22.0
2025-09-04,22.890407859038195,23.166935483,19.991843176,22.890407859038195,23.166935483,19.991843176,23.711535490972224,24.556834851,21.655622049,,,,22.0,22.0,22.0
2025-09-05,22.50891558596528,23.276149173,18.846838296,22.50891558596528,23.276149173,18.846838296,23.329388727048613,24.546530963,21.108283965,,,,22.0,22.0,22.0
2025-09-06,23.477469929708334,24.533451092,22.759662481,23.477469929708334,24.533451092,22.759662481,24.74425586160764,25.633940436,24.136452365,,,,22.0,22.0,22.0
2025-09-07,23.79538896357639,24.19357544,23.438674844,23.79538896357639,24.19357544,23.438674844,25.080655858013888,25.388262208,24.772534237,,,,22.0,22.0,22.0
2025-09-08,22.93327814721528,23.865606142,19.194577146,22.93327814721528,23.865606142,19.194577146,22.24524635305208,25.217619533,16.065966096,,,,22.0,22.0,22.0
2025-09-09,23.148890843076387,24.297394527,19.979825217,23.148890843076387,24.297394527,19.979825217,22.653990696489583,25.455179254,17.09831803,,,,22.0,22.0,22.0
2025-09-10,22.387092238399305,23.558284669,18.978089659,22.387092238399305,23.558284669,18.978089659,23.226017869885414,24.844054072,20.285838176,,,,22.0,22.0,22.0
2025-09-11,22.300695187236112,23.11158177,18.695509012,22.300695187236112,23.11158177,18.695509012,23.132728805677083,24.291566485,19.781393037,,,,22.0,22.0,22.0
2025-09-12,21.582413509236112,23.151900875,18.373584445,21.582413509236112,23.151900875,18.373584445,22.28660907226042,24.016469742,19.589624664,,,,22.0,22.0,22.0
2025-09-13,22.842903449722222,23.470896615,22.430963824,22.842903449722222,23.470896615,22.430963824,24.14505692935417,24.626410788,23.797303951,,,,22.0,22.0,22.0
2025-09-14,22.59121069761111,22.841108147,22.406227191,22.59121069761111,22.841108147,22.406227191,23.960040229072916,24.214394558,23.795863338,,,,22.0,22.0,22.0
2025-09-15,21.89526593926736,23.115684612,18.653488919,21.89526593926736,23.115684612,18.653488919,22.691996695284722,23.811879478,19.579914815,,,,22.0,22.0,22.0
2025-09-16,22.047139511395834,23.271887339,18.522287258,22.047139511395834,23.271887339,18.522287258,21.652483626850696,23.840313822,16.198464377,,,,22.0,22.0,22.0
2025-09-17,22.904454316881942,24.191803921,18.829490945,22.904454316881942,24.191803921,18.829490945,22.529689013440972,25.341247489,15.072088677,,,,22.0,22.0,22.0
2025-09-18,23.01515180907292,23.362326742,19.663044272,23.01515180907292,23.362326742,19.663044272,21.60249729715625,24.688002291,14.081698369,,,,22.0,22.0,22.0
2025-09-19,22.998255844652775,23.484376391,21.892328738,22.998255844652775,23.484376391,21.892328738,21.65637412517361,24.778132224,15.33345963,,,,22.0,22.0,22.0
2025-09-20,22.748322894805554,22.840471013,22.424611839,22.748322894805554,22.840471013,22.424611839,24.16573908546875,24.352600264,23.801540375,,,,22.0,22.0,22.0
2025-09-21,22.479830759246525,23.175942888,21.951347551,22.479830759246525,23.175942888,21.951347551,23.85210773610764,24.563136187,23.326367281,,,,22.0,22.0,22.0
2025-09-22,22.19551438307986,23.215204277,17.413364183,22.19551438307986,23.215204277,17.413364183,21.845384124229167,23.897604602,15.063753794,,,,22.0,22.0,22.0
2025-09-23,22.396946032569446,23.34023831,18.291206112,22.396946032569446,23.34023831,18.291206112,21.27671118359028,24.151614492,14.14904355,,,,22.0,22.0,22.0
2025-09-24,22.69602866586458,23.46763858,18.540193942,22.69602866586458,23.46763858,18.540193942,21.372735142506944,24.599825743,14.492649051,,,,22.0,22.0,22.0
2025-09-25,23.014002337368055,24.261335635,19.149489448,23.014002337368055,24.261335635,19.149489448,21.99621227798264,25.409773924,14.383664876,,,,22.0,22.0,22.0
2025-09-26,23.092957851225695,23.741010341,20.020291192,23.092957851225695,23.741010341,20.020291192,21.868507137274307,25.015997857,13.982534311,,,,22.0,22.0,22.0
2025-09-27,23.429482403805554,24.316086076,22.992757482,23.429482403805554,24.316086076,22.992757482,24.685167029135417,25.339863589,24.314059439,,,,22.0,22.0,22.0
2025-09-28,23.770129765677083,25.623158996,22.899359445,23.770129765677083,25.623158996,22.899359445,24.993632587086804,27.001436705,24.236320524,,,,22.0,22.0,22.0
2025-09-29,23.042531827059026,23.670461553,18.887036648,23.042531827059026,23.670461553,18.887036648,21.591659509045137,24.990612342,13.555012751,,,,22.0,22.0,22.0
2025-09-30,22.91690899234965,23.372299884,19.918317195,22.91690899234965,23.372299884,19.918317195,21.812162037045454,24.620048639,15.800557535,,,,22.0,22.0,22.0
2025-10-01,22.894630686027778,23.235769975,22.505770216,22.894630686027778,23.235769975,22.505770216,21.285197392249998,24.466566957,14.185085964,,,,22.0,22.0,22.0
2025-10-02,22.81317619252083,23.1236127,22.425685219,22.81317619252083,23.1236127,22.425685219,21.71899360852778,24.36786602,16.183141402,,,,22.0,22.0,22.0
2025-10-03,22.907846627569445,23.137162347,21.018064221,22.907846627569445,23.137162347,21.018064221,22.07139858074653,24.460371354,16.846960646,,,,22.0,22.0,22.0
2025-10-04,22.40968802834028,23.481646418,18.594397421,22.40968802834028,23.481646418,18.594397421,23.790715834017362,24.635530785,19.970473973,,,,22.0,22.0,22.0
2025-10-05,22.861003063229166,23.936967609,22.33625807,22.861003063229166,23.936967609,22.33625807,24.111172487972222,24.890879838,23.698502575,,,,22.0,22.0,22.0
2025-10-06,22.67581529807292,23.423343516,19.09164089,22.67581529807292,23.423343516,19.09164089,21.4013603898125,24.300446976,14.44771678,,,,22.0,22.0,22.0
2025-10-07,22.93608728528125,23.306883424,22.626601728,22.93608728528125,23.306883424,22.626601728,22.051840551451388,24.677718571,16.86668073,,,,22.0,22.0,22.0
2025-10-08,23.02399205412847,23.462899593,19.269199321,23.02399205412847,23.462899593,19.269199321,21.423867536413194,24.660712148,14.159206648,,,,22.0,22.0,22.0
2025-10-09,22.999890823795138,23.560831124,21.562126795,22.999890823795138,23.560831124,21.562126795,21.22187653062153,24.592976218,14.138241457,,,,22.0,22.0,22.0
2025-10-10,22.94039228514236,23.318183397,20.93335104,22.94039228514236,23.318183397,20.93335104,21.466168504072915,24.657613129,14.400843366,,,,22.0,22.0,22.0
2025-10-11,23.615978724576387,25.613385371,22.642912003,23.615978724576387,25.613385371,22.642912003,24.838454409986113,26.631762547,23.993238906,,,,22.0,22.0,22.0
2025-10-12,23.742572009090278,25.817551727,22.782962769,23.742572009090278,25.817551727,22.782962769,24.99715417711458,26.988954084,24.166165606,,,,22.0,22.0,22.0
2025-10-13,23.245637673774308,24.498211098,19.368952663,23.245637673774308,24.498211098,19.368952663,21.59272321717361,25.645474732,14.424772139,,,,22.0,22.0,22.0
2025-10-14,22.986822906253472,23.440902468,19.460592012,22.986822906253472,23.440902468,19.460592012,21.708499084850693,24.785061551,15.014869989,,,,22.0,22.0,22.0
2025-10-15,22.893933622711806,23.326013027,18.974344846,22.893933622711806,23.326013027,18.974344846,20.91553237779514,24.594415551,14.350335273,,,,22.0,22.0,22.0
2025-10-16,22.877250562038196,23.289849803,19.453635597,22.877250562038196,23.289849803,19.453635597,20.88900632141319,24.426788172,14.165174068,,,,22.0,22.0,22.0
2025-10-17,22.78001780465625,23.286451835,19.401672373,22.78001780465625,23.286451835,19.401672373,21.085088933878474,24.359054579,14.046800971,,,,22.0,22.0,22.0
2025-10-18,22.35856464638889,22.670738265,22.017357501,22.35856464638889,22.670738265,22.017357501,23.730270666687503,24.035009551,23.451767298,,,,22.0,22.0,22.0
2025-10-19,21.87249901832639,22.048641575,21.710073756,21.87249901832639,22.048641575,21.710073756,23.260927998916667,23.448302763,23.116388397,,,,22.0,22.0,22.0
2025-10-20,22.383056877684027,23.187792998,19.279856514,22.383056877684027,23.187792998,19.279856514,21.681635370993053,24.080802717,16.445578241,,,,22.0,22.0,22.0
2025-10-21,22.62782080315972,23.376267311,20.134787839,22.62782080315972,23.376267311,20.134787839,20.75635475051042,24.086875792,14.014609805,,,,22.0,22.0,22.0
2025-10-22,22.86930040398264,23.762267205,21.942060867,22.86930040398264,23.762267205,21.942060867,20.879124792406248,24.652123625,13.134340774,,,,22.0,22.0,22.0
2025-10-23,23.15579052051042,23.681395089,22.545069813,23.15579052051042,23.681395089,22.545069813,24.02670811242014,25.062078283,22.874402648,,,,22.0,22.0,22.0
2025-10-24,22.86005392996875,23.538164295,22.455186346,22.86005392996875,23.538164295,22.455186346,22.087916514190972,24.412788894,13.518407749,,,,22.0,22.0,22.0
2025-10-25,22.80636572589236,24.366039765,22.064120601,22.80636572589236,24.366039765,22.064120601,24.06827423519097,25.357271184,23.450238595,,,,22.0,22.0,22.0
2025-10-26,21.582098569910002,22.41417723,21.207933873,21.582098569910002,22.41417723,21.207933873,22.996510077676668,23.792649896,22.618924671,,,,22.0,22.0,22.0
2025-10-27,22.220988150385416,24.44081563,19.334276232,22.220988150385416,24.44081563,19.334276232,21.638790597395833,24.609820614,13.842892563,,,,22.0,22.0,22.0
2025-10-28,22.69383427292708,24.347800877,18.704233344,22.69383427292708,24.347800877,18.704233344,20.305299620427082,24.250298676,14.061590169,,,,22.0,22.0,22.0
2025-10-29,22.81882332262847,23.962251839,18.947119413,22.81882332262847,23.962251839,18.947119413,20.838791087690975,24.309671166,13.366150451,,,,22.0,22.0,22.0
2025-10-30,22.77242393073264,24.22370089,18.444854638,22.77242393073264,24.22370089,18.444854638,21.32089387078125,24.217004117,13.275009947,,,,22.0,22.0,22.0
2025-10-31,22.626192527916086,23.474136989,18.884333168,22.626192527916086,23.474136989,18.884333168,20.10598414425874,24.061707813,14.066704616,,,,22.0,22.0,22.0
2025-11-01,22.859147645358888,23.814384488,22.389989676,22.859147645358888,23.814384488,22.389989676,24.1313264806446,24.849568393,23.755512117,,,,22.0,22.0,22.0
2025-11-02,22.23279801190625,23.18770662,21.72099375,22.23279801190625,23.18770662,21.72099375,23.52212316127431,24.176625798,23.124393986,,,,22.0,22.0,22.0
2025-11-03,22.152902762881943,23.606137964,18.948624478,22.152902762881943,23.606137964,18.948624478,20.508023109222222,23.702467862,14.370748952,,,,22.0,22.0,22.0
2025-11-04,22.674968396024305,24.063180827,19.711893258,22.674968396024305,24.063180827,19.711893258,19.996439005006945,24.239768064,14.33291151,,,,22.0,22.0,22.0
2025-11-05,22.76255105159722,23.830061264,20.031451839,22.76255105159722,23.830061264,20.031451839,20.02631014323611,24.087093121,14.551982796,,,,22.0,22.0,22.0
2025-11-06,22.64074815186111,23.581032656,19.629374438,22.64074815186111,23.581032656,19.629374438,19.89018393142361,24.060287789,14.134191759,,,,22.0,22.0,22.0
2025-11-07,22.50684496457986,23.956304205,18.888693114,22.50684496457986,23.956304205,18.888693114,19.879803128895833,23.913951192,13.78598798,,,,22.0,22.0,22.0
2025-11-08,22.631513087177083,23.369133419,22.321915592,22.631513087177083,23.369133419,22.321915592,24.015518784246527,24.490076467,23.715864551,,,,22.0,22.0,22.0
2025-11-09,21.730935870722224,22.316429925,21.310523855,21.730935870722224,22.316429925,21.310523855,23.111058170378474,23.70977009,22.688447687,,,,22.0,22.0,22.0
2025-11-10,22.219399503854167,23.798237155,18.901837008,22.219399503854167,23.798237155,18.901837008,20.797772166885416,23.68959991,14.012059827,,,,22.0,22.0,22.0
2025-11-11,22.24535604095139,23.850616966,18.606063298,22.24535604095139,23.850616966,18.606063298,21.49792064257986,24.011595727,13.053625788,,,,22.0,22.0,22.0
2025-11-12,22.611037833694446,23.979239829,19.061058622,22.611037833694446,23.979239829,19.061058622,19.84937174646528,24.030610793,14.039976917,,,,22.0,22.0,22.0
2025-11-13,22.983135933506944,23.843339659,20.52541133,22.983135933506944,23.843339659,20.52541133,23.249432818069444,24.249370652,14.599723855,,,,22.0,22.0,22.0
2025-11-14,22.840822657600697,23.713459853,20.202127637,22.840822657600697,23.713459853,20.202127637,23.80753437139236,24.352969075,22.080351295,,,,22.0,22.0,22.0
2025-11-15,22.070133379250002,22.659952859,21.551302022,22.070133379250002,22.659952859,21.551302022,23.493941306923613,24.084805323,22.991249666,,,,22.0,22.0,22.0
2025-11-16,21.337999988739583,21.997244385,20.885643074,21.337999988739583,21.997244385,20.885643074,22.731454728805556,23.16105024,22.307609921,,,,22.0,22.0,22.0
2025-11-17,21.965756990579862,24.118563119,19.819927593,21.965756990579862,24.118563119,19.819927593,23.004770081388887,26.67324079,20.427408997,,,,22.0,22.0,22.0
2025-11-18,22.152307084739583,23.801928341,16.980018725,22.152307084739583,23.801928341,16.980018725,23.19147224068403,24.077739072,19.589832638,,,,22.0,22.0,22.0
2025-11-19,22.28518922439236,24.95754807,18.088774068,22.28518922439236,24.95754807,18.088774068,23.41219412965625,25.675970797,20.204012744,,,,22.0,22.0,22.0
2025-11-20,22.077045488552084,23.783228804,19.42556862,22.077045488552084,23.783228804,19.42556862,23.312599480697916,25.034802393,20.662381818,,,,22.0,22.0,22.0
2025-11-21,22.54957395854861,24.486357664,17.367812712,22.54957395854861,24.486357664,17.367812712,23.6320009041875,25.429762422,19.723710619,,,,22.0,22.0,22.0
2025-11-22,21.781312542322915,22.493208001,21.214266053,21.781312542322915,22.493208001,21.214266053,23.19274388853125,23.858642823,22.608876148,,,,22.0,22.0,22.0
2025-11-23,20.719513654947917,21.210403622,17.552767434,20.719513654947917,21.210403622,17.552767434,22.115509102083333,22.603915112,19.977946746,,,,22.0,22.0,22.0
2025-11-24,21.806838012680558,23.547449077,19.700141146,21.806838012680558,23.547449077,19.700141146,22.834471561871528,25.997820578,21.101448073,,,,22.0,22.0,22.0
2025-11-25,22.76818198295486,24.976919605,20.264999756,22.76818198295486,24.976919605,20.264999756,23.67964106176736,25.030504282,22.053573754,,,,22.0,22.0,22.0
2025-11-26,22.025971081833333,24.072001441,19.448704838,22.025971081833333,24.072001441,19.448704838,22.88697543013542,24.216237175,20.524068266,,,,22.0,22.0,22.0
2025-11-27,22.649445648364583,23.929145944,18.649740262,22.649445648364583,23.929145944,18.649740262,19.982431413802082,24.073654422,14.311664997,,,,22.0,22.0,22.0
2025-11-28,22.94966729123611,23.9711458,19.62616131,22.94966729123611,23.9711458,19.62616131,23.1741797090625,24.524806672,13.310328051,,,,22.0,22.0,22.0
2025-11-29,22.514319882322916,23.016648943,22.010362821,22.514319882322916,23.016648943,22.010362821,23.919630953465276,24.374315121,23.440254834,,,,22.0,22.0,22.0
2025-11-30,21.12911937858042,23.50193925,17.92254846,21.12911937858042,23.50193925,17.92254846,22.369230658164337,24.140400222,20.002408998,,,,22.0,22.0,22.0
2025-12-01,22.271564976317073,23.224350704,18.547793396,22.271564976317073,23.224350704,18.547793396,21.070239268721252,24.101457816,13.474617679,,,,22.0,22.0,22.0
2025-12-02,22.835770345638892,24.022606175,19.73403679,22.835770345638892,24.022606175,19.73403679,22.13571849167361,24.345885887,13.448738197,,,,22.0,22.0,22.0
2025-12-03,22.351070965704864,25.231835185,19.503879208,22.351070965704864,25.231835185,19.503879208,23.17643914088889,25.375649599,20.641176634,,,,22.0,22.0,22.0
2025-12-04,21.653000320649305,23.807030515,19.340634018,21.653000320649305,23.807030515,19.340634018,22.536981471399304,24.232770487,20.454501038,,,,22.0,22.0,22.0
2025-12-05,22.35327778785764,23.875227637,19.714722415,22.35327778785764,23.875227637,19.714722415,23.359709840184028,24.890935103,21.262766013,,,,22.0,22.0,22.0
2025-12-06,22.618914632427085,23.5408177,19.59887424,22.618914632427085,23.5408177,19.59887424,23.768116770472222,24.528618599,21.127811592,,,,22.0,22.0,22.0
2025-12-07,21.769336562760415,24.013064758,18.33752518,21.769336562760415,24.013064758,18.33752518,23.000947481378475,24.768814311,20.042271531,,,,22.0,22.0,22.0
2025-12-08,22.93988792442014,24.077789577,19.35865586,22.93988792442014,24.077789577,19.35865586,20.60664478731597,24.778506432,14.225381982,,,,22.0,22.0,22.0
2025-12-09,22.503091616131943,23.45755662,19.255581445,22.503091616131943,23.45755662,19.255581445,19.729413314774305,23.887564214,14.222928028,,,,22.0,22.0,22.0
2025-12-10,22.932246555781248,24.381725959,19.196217249,22.932246555781248,24.381725959,19.196217249,21.658651247725697,24.545135971,12.946784938,,,,22.0,22.0,22.0
2025-12-11,23.14434580688542,23.838842349,19.616944907,23.14434580688542,23.838842349,19.616944907,21.577236703496528,24.54606719,12.957235624,,,,22.0,22.0,22.0
2025-12-12,22.982479713333333,23.80398556,20.486620338,22.982479713333333,23.80398556,20.486620338,23.910515859708333,24.681655464,22.18940526,,,,22.0,22.0,22.0
2025-12-13,22.41451814284375,22.819555638,22.101432505,22.41451814284375,22.819555638,22.101432505,23.880444755295137,24.34530063,23.519314419,,,,22.0,22.0,22.0
2025-12-14,21.808658196090278,22.100636554,21.091000074,21.808658196090278,22.100636554,21.091000074,23.287770704583334,23.516159773,23.016870978,,,,22.0,22.0,22.0
2025-12-15,22.888866441447917,23.827740946,20.532457472,22.888866441447917,23.827740946,20.532457472,23.658616930100695,24.784137193,22.402381009,,,,22.0,22.0,22.0
2025-12-16,23.359040798670136,24.663071785,20.932394752,23.359040798670136,24.663071785,20.932394752,24.23631080493403,24.971090441,22.81837186,,,,22.0,22.0,22.0
2025-12-17,22.837192304222224,24.247633258,18.569922507,22.837192304222224,24.247633258,18.569922507,22.808784900690974,24.556603993,13.792973975,,,,22.0,22.0,22.0
2025-12-18,23.584440597958334,24.317946946,20.557466931,23.584440597958334,24.317946946,20.557466931,24.330154174631943,25.013701676,22.862954031,,,,22.0,22.0,22.0
2025-12-19,23.53600751929861,24.260537596,20.75056038,23.53600751929861,24.260537596,20.75056038,22.90991063110764,24.945154887,13.968521607,,,,22.0,22.0,22.0
2025-12-20,22.894440014309026,23.502054353,22.377304428,22.894440014309026,23.502054353,22.377304428,24.27791956530903,24.789747929,23.813380221,,,,22.0,22.0,22.0
2025-12-21,22.08591350214236,24.57229184,21.735939331,22.08591350214236,24.57229184,21.735939331,23.469404838996528,25.275423959,23.22137132,,,,22.0,22.0,22.0
2025-12-22,23.31230588192014,24.201860887,20.775586086,23.31230588192014,24.201860887,20.775586086,24.15284618595139,25.265137442,22.712713169,,,,22.0,22.0,22.0
2025-12-23,23.432198803274307,23.989297687,20.606094444,23.432198803274307,23.989297687,20.606094444,24.31712526023611,24.934853836,22.962652316,,,,22.0,22.0,22.0
2025-12-24,23.234422847930556,23.572746997,20.337213391,23.234422847930556,23.572746997,20.337213391,24.137852696357637,24.888706433,22.635577427,,,,22.0,22.0,22.0
2025-12-25,22.94283821414236,23.270182078,20.299972347,22.94283821414236,23.270182078,20.299972347,23.810761618423612,24.575833413,22.537133038,,,,22.0,22.0,22.0
2025-12-26,22.8025814228125,23.261631227,20.079067402,22.8025814228125,23.261631227,20.079067402,23.65521887959375,24.203510835,22.439624689,,,,22.0,22.0,22.0
2025-12-27,22.429675090527777,22.833509077,22.079562567,22.429675090527777,22.833509077,22.079562567,23.716529085125,24.083268783,23.392441832,,,,22.0,22.0,22.0
2025-12-28,21.891493056506945,23.3902607,21.58699699,21.891493056506945,23.3902607,21.58699699,23.18182284707292,24.217557174,22.902328137,,,,22.0,22.0,22.0
2025-12-29,22.464847497989584,23.292888904,20.373067195,22.464847497989584,23.292888904,20.373067195,23.35103218163889,24.199977492,21.235648402,,,,22.0,22.0,22.0
2025-12-30,22.74173401728125,23.447766962,20.144993275,22.74173401728125,23.447766962,20.144993275,23.608635106593752,24.227191568,22.596181993,,,,22.0,22.0,22.0
2025-12-31,22.816189477765736,24.027372144,20.448688097,22.816189477765736,24.027372144,20.448688097,23.614188448604896,24.535792589,21.908290442,,,,22.0,22.0,22.0
2026-01-01,22.632478769390243,23.156414752,20.116834669,22.632478769390243,23.156414752,20.116834669,23.40860937914634,23.910332777,22.412083805,,,,22.0,22.0,22.0
2026-01-02,22.7890379548125,24.637241543,20.376467726,22.7890379548125,24.637241543,20.376467726,23.704484757291667,25.043719595,22.046938493,,,,22.0,22.0,22.0
2026-01-03,20.755086649131943,22.569925105,16.379684226,20.755086649131943,22.569925105,16.379684226,22.047600840288194,23.732502159,19.01303458,,,,22.0,22.0,22.0
2026-01-04,18.580195471361108,20.786069317,16.997448593,18.580195471361108,20.786069317,16.997448593,19.619336811631946,26.054994426,18.014313769,,,,22.0,22.0,22.0
2026-01-05,20.657075107020834,24.585376196,18.278079998,20.657075107020834,24.585376196,18.278079998,21.713694222177082,26.253832596,19.567088558,,,,22.0,22.0,22.0
2026-01-06,21.520949574288196,23.484587657,17.57538028,21.520949574288196,23.484587657,17.57538028,22.40350666096875,24.268266306,20.298822263,,,,22.0,22.0,22.0
2026-01-07,22.857238951468748,24.668667155,17.557074142,22.857238951468748,24.668667155,17.557074142,23.739289613645834,24.845722621,21.923738184,,,,22.0,22.0,22.0
2026-01-08,22.141230130520835,24.493871032,19.161610097,22.141230130520835,24.493871032,19.161610097,23.187888484350694,25.167649409,20.895982623,,,,22.0,22.0,22.0
2026-01-09,23.053846231944444,23.757042545,20.787714986,23.053846231944444,23.757042545,20.787714986,24.047406846972223,24.884812028,21.941925607,,,,22.0,22.0,22.0
2026-01-10,21.13042345738542,23.246134294,17.812294841,21.13042345738542,23.246134294,17.812294841,22.44549309913542,24.405921392,20.422784657,,,,22.0,22.0,22.0
2026-01-11,20.297047976194445,22.412477509,17.386089907,20.297047976194445,22.412477509,17.386089907,21.51677276788889,23.236121268,19.425409886,,,,22.0,22.0,22.0
2026-01-12,22.21500511979861,23.619867128,17.923688981,22.21500511979861,23.619867128,17.923688981,20.746859251229168,23.73164335,12.997666549,,,,22.0,22.0,22.0
2026-01-13,23.081364189256945,25.154961005,20.640236781,23.081364189256945,25.154961005,20.640236781,23.92322462334028,25.241710832,22.436718492,,,,22.0,22.0,22.0
2026-01-14,23.173751426479168,24.595099339,20.660317499,23.173751426479168,24.595099339,20.660317499,23.868651557635417,24.741939498,15.059759663,,,,22.0,22.0,22.0
2026-01-15,23.311794609083332,24.912491428,20.780603779,23.311794609083332,24.912491428,20.780603779,23.71274770020139,25.019335477,13.915365308,,,,22.0,22.0,22.0
2026-01-16,22.675194365927084,24.066071304,19.493016952,22.675194365927084,24.066071304,19.493016952,23.58519797534375,24.65898868,20.650321958,,,,22.0,22.0,22.0
2026-01-17,21.128013164124997,22.723234523,17.664970228,21.128013164124997,22.723234523,17.664970228,22.432909637885416,24.074171961,19.512072068,,,,22.0,22.0,22.0
2026-01-18,20.462115259520832,22.764784267,17.13934424,20.462115259520832,22.764784267,17.13934424,21.73926475782639,23.692906305,18.992763526,,,,22.0,22.0,22.0
2026-01-19,22.297243625555556,23.669362271,18.045706864,22.297243625555556,23.669362271,18.045706864,22.502447652934027,23.943344782,13.46391453,,,,22.0,22.0,22.0
2026-01-20,22.56523386630903,23.30891845,19.813606402,22.56523386630903,23.30891845,19.813606402,20.420134968034723,24.070080553,14.388333811,,,,22.0,22.0,22.0
2026-01-21,22.91966444970486,23.459383755,20.130119606,22.91966444970486,23.459383755,20.130119606,20.927808402885418,24.314374943,13.880880648,,,,22.0,22.0,22.0
2026-01-22,21.974104821479166,23.330848739,19.32345403,21.974104821479166,23.330848739,19.32345403,19.869147566309028,24.295136013,14.429532845,,,,22.0,22.0,22.0
2026-01-23,21.399550877402778,23.282197114,19.384080192,21.399550877402778,23.282197114,19.384080192,19.874614073708333,23.33432958,15.778397977,,,,22.0,22.0,22.0
2026-01-24,19.512676942989586,21.372068981,17.808433887,19.512676942989586,21.372068981,17.808433887,20.857360658055555,22.413875632,19.862809904,,,,22.0,22.0,22.0
2026-01-25,19.912335242888886,22.274598773,17.924919792,19.912335242888886,22.274598773,17.924919792,20.95837392415625,23.148721521,19.226788979,,,,22.0,22.0,22.0
2026-01-26,21.412833992038195,23.333280767,17.495554033,21.412833992038195,23.333280767,17.495554033,22.431923139934028,23.62326999,20.62462114,,,,22.0,22.0,22.0
2026-01-27,21.085736005319447,23.678897353,19.009164258,21.085736005319447,23.678897353,19.009164258,22.141901502069445,24.004679912,20.542536445,,,,22.0,22.0,22.0
2026-01-28,21.08179089792014,23.40357613,19.141303196,21.08179089792014,23.40357613,19.141303196,19.853860027833335,23.436884326,15.603549645,,,,22.0,22.0,22.0
